INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomptr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 83 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompkl01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompho01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomala01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomais02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/terryja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teletmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tavarwa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sullija01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stuckro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stoudam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stokeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stokeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stokeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 101 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stausni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/splitti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/speigma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/snellto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 117 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithgr02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smartma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sloando01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/singlky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/simshe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/simmojo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/shumpim01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sessira01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/serapke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sefolth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scottmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scolalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/schrode01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 134 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sacrero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/russeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rushbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rudezda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rubiori01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roziete01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosede01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rondora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robingl02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 150 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberan03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/riverau01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reedwi02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/redicjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/princta01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/prigipa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pricero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powelno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poweldw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 166 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porzikr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/portibo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porteot01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pleisti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/piercpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pekovni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 174 pages (at 8 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/perkike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paynead01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 178 pages (at 4 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paulch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
